date,cust_email,cust_location,product_id,product_quantity
2020-02-15,[email],82716,7XQY8IGKNWGU,1
2020-02-15,[email],82716,1E9R5KABFAOT,1
2020-02-15,[email],82716,5OK7FJGI9KN0,1
2020-02-15,[email],82716,5EE6K4Z4HSYI,2
2020-02-15,[email],57728,T8T03P5F3I8C,4
2020-02-15,[email],57728,ZXBIJWYA3AGP,1
2020-02-15,[email],22136,KZE3ZY99S2G7,1
2020-02-15,[email],13595,TXPQD74FG8LK,1
2020-02-16,[email],69304,HY6UIVY01U06,2
2020-02-16,[email],00183,GSHWCEA1JKT8,1
2020-02-16,[email],00183,RSOVZK12HV4P,4
2020-02-16,[email],94934,0FBVE34LD0CP,1
2020-02-16,[email],60547,320HUINET6WT,1
2020-02-16,[email],60547,CBPK0TEI3IO4,2
2020-02-16,[email],60547,GPLCX2I6HORE,4
2020-02-16,[email],91835,SOGOJW89B6F8,1
2020-02-16,[email],89792,I9JGNRVP7QIJ,1
2020-02-16,[email],89792,SBMD15WGPN7K,5
2020-02-16,[email],49456,E8I3NVKFJNMJ,2
2020-02-16,[email],49456,HVI9YHM6J2J6,2
2020-02-16,[email],49456,X6UE9Y850OON,1
2020-02-16,[email],82075,9P29JL5FYK3E,1
2020-02-16,[email],43316,SEH39FIHMCCG,2
2020-02-17,[email],62593,K096ZGD4SKDL,4
2020-02-17,[email],45676,PQAQ007QNE1C,1
2020-02-17,[email],20577,3WFYYFS8IOH0,3
2020-02-17,[email],82075,MTAAPGZRJFQ2,1
2020-02-17,[email],18926,944UEUH2RYOE,1
2020-02-17,[email],81063,CRZORHADPOU3,2
2020-02-17,[email],81063,C9CVZ8W5O6B8,2
2020-02-17,[email],81694,DKRW80API0XG,1
2020-02-17,[email],81694,ROD1QU7BMD68,1
2020-02-17,[email],67094,FGRWXSGBE4YF,1
2020-02-17,[email],67094,6ML39TIBB52P,2
2020-02-17,[email],06882,PYTIR9YPSM8N,2
2020-02-18,[email],67094,PADT7WSVABAS,1
2020-02-18,[email],67094,60X35GDRY0NR,3
2020-02-18,[email],67094,RD09OEEAK943,1
2020-02-18,[email],99710,FQZW8W92EWO3,1
2020-02-18,[email],08794,NC08AXZL1MN9,1
2020-02-18,[email],57728,LGPH7T5AE4DT,3
2020-02-18,[email],57728,K0113ZJN7S27,1
2020-02-19,[email],64409,R3TWAYO5MUGV,2
2020-02-19,[email],54276,PBWZ0VIYYAGF,1
2020-02-19,[email],54276,MHASIDVOGWHC,4
2020-02-19,[email],54276,GV7GF4IIW7LE,1
2020-02-19,[email],54276,MM55Z8D6MIY6,2
2020-02-19,[email],54276,WTG323TXA1TC,1
2020-02-19,[email],98802,NOTLY3GGQWJX,1
2020-02-19,[email],98802,KB1VGH5SO4BF,4
2020-02-19,[email],26583,M67463I8LQUM,2
2020-02-19,[email],62294,IBYQXFOADCU2,2
2020-02-20,[email],09807,JRM87DC9H02D,4
2020-02-20,[email],35152,JHW2VQO5G4WT,2
2020-02-20,[email],35152,PSFZQ2T9F2HQ,2
2020-02-20,[email],35152,JAJDTLV3MBHW,1
2020-02-20,[email],35152,89WQ9YDWYB87,1
2020-02-20,[email],47775,VCH9K8QJRFTF,3
2020-02-20,[email],47775,DBFTQQJB01EO,1
2020-02-20,[email],57508,8KRKKLI3RI4F,1
2020-02-20,[email],23419,ZD262ENPVBJW,1
2020-02-21,[email],88046,I4ZILUA50LSS,1
2020-02-21,[email],72094,F5YF5G2FPCFO,1
2020-02-21,[email],72094,ITGA3MA0XF56,1
2020-02-22,[email],52051,1ITGKP9ZSYTQ,3
2020-02-22,[email],52051,145NHGRFBQV6,1
2020-02-22,[email],21015,EMH1TWRU7ZHX,3
2020-02-22,[email],21015,OKRXESK0CSTQ,1
2020-02-22,[email],78512,OQ8RIMW56PU9,1
2020-02-22,[email],78512,G6QD66EBAT3T,1
2020-02-22,[email],78512,WQJ0DZWQY3PG,1
2020-02-22,[email],78512,YCAVCJP2PC21,1
2020-02-22,[email],54104,MQMIZN3B6DVP,3
2020-02-23,[email],53307,F3MAVTVDDZ97,1
2020-02-23,[email],44771,BOOUAWJ1JKP6,1
2020-02-23,[email],44771,RZXJ3LCVJZ4E,1
2020-02-23,[email],21874,JNO8MI4LK2VH,2
2020-02-23,[email],21874,ES1XOPZ7UMM2,1
2020-02-23,[email],21874,RRQIEZ8CGZJ7,1
2020-02-23,[email],72094,BHPBIEFK0200,2
2020-02-23,[email],68215,AWX5VBHU9JMC,2
2020-02-23,[email],92338,QTHCB3AQ1JAT,3
2020-02-23,[email],71968,7EPTOTOWE5V1,1
2020-02-23,[email],16733,ZPH77QXL8SDD,2
2020-02-23,[email],16733,LJ9QPM0RH6VI,1
2020-02-23,[email],16733,66FH4XETFPX5,1
2020-02-23,[email],97444,7VCWQUSNVH59,1
2020-02-23,[email],97444,BN7KSV70YRAG,1
2020-02-23,[email],97444,GB4A3L68TW39,1
2020-02-23,[email],97444,GDAYYOJSZIT6,1
2020-02-23,[email],23927,C9BKKF8K3PJS,1
2020-02-23,[email],23927,0L7GGQU98Q57,1
2020-02-23,[email],23927,LZK7SGZCSV9N,1
2020-02-23,[email],01197,I21WTK5WRVQ3,2
2020-02-23,[email],23419,PWJ9XH1SNUSI,1
2020-02-23,[email],23419,OMQIDC0K2WRB,1
2020-02-24,[email],62680,UGDVRA2XTRWY,1
2020-02-24,[email],62680,1CQK9YGLGDH8,3
2020-02-24,[email],62680,7ICX1XL2912Y,2
2020-02-24,[email],34894,23A70DFNZNBC,2
2020-02-24,[email],94478,7ZYJJLXSQ6BZ,1
2020-02-24,[email],94478,LL8BM3B8DKLG,2
2020-02-24,[email],94478,T7Q3EISHSVZL,4
2020-02-24,[email],94478,YU1JK13KY4CI,2
2020-02-24,[email],94478,9WLISNU1GPP7,1
2020-02-24,[email],78471,616NL8AKRQDZ,2
2020-02-24,[email],78471,TNO6EE7IJXY7,3
2020-02-24,[email],78471,RUNC4XE0YJCS,3
2020-02-24,[email],20106,IHOSEWJT3Y11,1
2020-02-24,[email],33873,TIWH98H4SRRA,1
2020-02-24,[email],33873,YV4DJ50XFB5O,1
2020-02-24,[email],33873,R2WF9UJ669YE,2
2020-02-24,[email],27426,V5E0QCTMTPGS,1
2020-02-24,[email],02958,XXXZ20SDAZWY,2
2020-02-25,[email],00183,48XD1E3D2LFO,1
2020-02-25,[email],31276,9OV7Y0G1ZJDV,1
2020-02-25,[email],39788,MC9DON8KXSYT,1
2020-02-25,[email],39788,5IFJAEU3RVVL,2
2020-02-25,[email],39788,E8XT72IN29T4,1
2020-02-25,[email],40131,ETLCII3COQ4H,2
2020-02-25,[email],58165,KJYW8DFST90N,1
2020-02-25,[email],80177,V4LGKU8KNXI7,3
2020-02-25,[email],80177,8TRU20SUX7UR,1
2020-02-25,[email],80177,E5974NSRKH7P,1
2020-02-25,[email],68750,67MIU5IKBJC1,4
2020-02-25,[email],68750,Q6EFAWFWIHB9,1
2020-02-25,[email],94760,VQZ8TCU6WVXZ,1
2020-02-25,[email],94760,M9HXIZ2JPRHI,1
2020-02-26,[email],08600,8U21VX9AE1NA,4
2020-02-26,[email],08600,GKU3XUV0821V,2
2020-02-26,[email],08434,CGJZF6AGV5NM,1
2020-02-26,[email],91307,4YZPS99LQTOT,1
2020-02-26,[email],53307,3JK7XK2SL7LC,1
2020-02-26,[email],53307,TQSJ5YDE7OOV,2
2020-02-27,[email],62395,9ZV5NPY0BSJ7,1
2020-02-27,[email],62395,7KKDPWAJF4ZU,1
2020-02-27,[email],62395,H6CH75ZC7JK6,1
2020-02-27,[email],11976,07VLYJBHPSU7,1
2020-02-27,[email],66295,QSLZ8LRZ249W,1
2020-02-27,[email],80319,HWKTX4X56XFJ,1
2020-02-27,[email],80319,SOGUH8GSV9N0,1
2020-02-27,[email],80319,IKG1GVGLFZGR,2
2020-02-27,[email],89822,5ZTZGXR9VVBS,1
2020-02-27,[email],89822,D5HZGYR8OO7Z,1
2020-02-27,[email],89822,8NJINBV5RF5S,3
2020-02-27,[email],67892,OAGNJI0Q9E23,6
2020-02-28,[email],12401,DI11KMYX1B25,4
2020-02-28,[email],12401,M5E80I4YL91G,5
2020-02-28,[email],12401,OCLO4OOHP6D8,2
2020-02-28,[email],12401,2YCOGAGIXLQ6,2
2020-02-28,[email],12401,IWDH4RED8GXV,2
2020-02-28,[email],70064,J1TW56XQ5QZF,1
2020-02-28,[email],61504,OGU2LCFXI070,1
2020-02-28,[email],61504,DSKRPKP81M87,2
2020-02-28,[email],92858,0A6JH3BSNM63,3
2020-02-28,[email],92858,R5EQWMSARARU,1
2020-02-29,[email],89374,5DH77XHR72RN,1
2020-02-29,[email],89374,VXKFNCA32M8A,1
2020-02-29,[email],89374,MJATFPV8CVTZ,2
2020-02-29,[email],23004,REFWRD6WX2XH,1
2020-02-29,[email],18464,7F9BKZPAVD69,2
2020-02-29,[email],53561,PP3SG37W8XXF,1
2020-02-29,[email],53561,C6RRAAKMV6KA,2
2020-03-01,[email],43341,WKMSC3LLQ10A,1
2020-03-01,[email],79116,64QEJQO5NTHN,2
2020-03-01,[email],36704,P5N6ULJYRVUO,2
2020-03-01,[email],36704,2AKSR528TKU5,1
2020-03-01,[email],36704,9IUAACYDLB37,1
2020-03-01,[email],24004,VLK4UOR0N8ZD,4
2020-03-01,[email],24004,PMFSL0UMGK8P,4
2020-03-01,[email],24004,P9L8VWVJ3LYD,2
2020-03-01,[email],24004,RDNSPRDSSX56,1
2020-03-02,[email],00263,3UZ9XJY1DWA2,2
2020-03-02,[email],05552,AU58OZTU6C4R,3
2020-03-02,[email],05552,CHX1IJFFZ86G,1
2020-03-02,[email],89822,NX1QMXHW80IM,1
2020-03-02,[email],89822,593DVRVOEHBK,2
2020-03-02,[email],81046,IO1BT79ZOLDF,2
2020-03-02,[email],81046,TKIHT6YJWSOT,3
2020-03-02,[email],81046,YASFNW9FA9VL,5
2020-03-02,[email],40131,997WQK3JZJMT,1
2020-03-02,[email],40131,FR9M5YT1BW72,1
2020-03-02,[email],18828,A4ECXUOMQ1X7,1
2020-03-02,[email],18828,VKGPWDRXHQTK,1
2020-03-03,[email],86660,JTFEDNPY49YT,1
2020-03-03,[email],86660,KJM8F8J31GPH,3
2020-03-03,[email],67428,OSZMLJWLK9IU,2
2020-03-03,[email],67428,L5J1ZQJF0EY8,1
2020-03-03,[email],67428,JMIDV4RCUOK5,2
2020-03-03,[email],94934,LBHUAHQEDV6P,1
2020-03-03,[email],88046,XSGLSJR6QVDI,1
2020-03-03,[email],39828,9CJA1T9KSU5I,1
2020-03-03,[email],39828,QMVHS7MKYSO3,2
2020-03-04,[email],99710,GZEWRK9YFND7,2
2020-03-04,[email],80431,NHYAUZENCRZQ,2
2020-03-04,[email],55819,2ZIPUIHDTE6J,1
2020-03-04,[email],21015,23MBSDPBME9M,3
2020-03-04,[email],21015,TNFZKIOCIHQE,2
2020-03-04,[email],21015,40MKEC2G6N1T,1
2020-03-04,[email],21015,ZZ85SVWMB2US,1
2020-03-04,[email],23440,P82WKH72DS9A,2
2020-03-04,[email],23440,J9O8Y5MAKQNG,1
2020-03-04,[email],82570,UZIQAABYLMOT,1
2020-03-04,[email],82570,ET2MMWIXPYNA,1
2020-03-05,[email],53954,8HYIRAIW6W72,1
2020-03-05,[email],14384,Q35LF2FYI41D,1
2020-03-05,[email],14384,YEI9F3L26YGV,4
2020-03-05,[email],14384,ED6HVOSJG8T0,4
2020-03-05,[email],14384,XREIP1CVHQBF,1
2020-03-05,[email],14384,B7ERM5CQHKWU,1
2020-03-05,[email],72649,2J9OLG0WCUCT,2
2020-03-05,[email],24337,0TISJ85S1B4W,1
2020-03-05,[email],37839,YPMVUST8UQGE,5
2020-03-05,[email],37839,TNB5416O2D0H,4
2020-03-05,[email],64219,Q97WLK2010PC,1
2020-03-06,[email],40489,OUFCVPBLEHPO,1
2020-03-06,[email],31914,HT051LKSTANS,4
2020-03-06,[email],31914,7TH9NMWPGNWD,1
2020-03-06,[email],31914,C8H6FZFN6YZY,2
2020-03-06,[email],72293,TFJMY3R96RU4,4
2020-03-06,[email],72293,UPM7MIME7GYL,2
2020-03-06,[email],72293,V2DIOFGZI5YB,1
2020-03-06,[email],45121,KJYW8DFST90N,1
2020-03-06,[email],23004,WRYTMQ0YX6YQ,1
2020-03-06,[email],23004,D1ZQAL8TB5H7,1
2020-03-06,[email],05552,6BGXH473DU6V,5
2020-03-06,[email],05552,C1D447S5M01M,1
2020-03-06,[email],86660,8XBR6ZFDUZPA,3
2020-03-06,[email],86660,DSNCDIVO4UH7,2
2020-03-06,[email],69304,V3E9FBFW79GJ,1
2020-03-06,[email],69304,U8PVW76WUKWZ,1
2020-03-07,[email],65188,GN5IUIB3C0IC,1
2020-03-07,[email],42140,Q2QDFMF1K7AE,2
2020-03-07,[email],08600,5HMF1G7PP3LC,1
2020-03-08,[email],70196,T5H02IRF85P9,3
2020-03-08,[email],33873,Y6EW3LW81ZM3,1
2020-03-08,[email],33873,XLKYS5OJKQG5,1
2020-03-08,[email],35685,HGQVHXFM60AB,3
2020-03-09,[email],48997,LZZWBW0IAQBA,1
2020-03-09,[email],66305,AZ9DR4EI0CLQ,1
2020-03-09,[email],66305,QWYX03MC44U8,1
2020-03-09,[email],15741,W1S0JROOVY1H,1
2020-03-09,[email],15741,C8PII3MOX03R,1
2020-03-09,[email],15741,UXPTCFXWXQ3O,1
2020-03-09,[email],48828,Y3QRZK4GBDU3,2
2020-03-09,[email],48828,USZZ9NSF2853,1
2020-03-09,[email],71624,AB0DXSAXC9P9,5
2020-03-09,[email],48318,NIWUU3B028O8,2
2020-03-09,[email],48318,SV1ZIVM5BNHZ,1
2020-03-10,[email],40131,G7JA15UDXOC9,1
2020-03-10,[email],43666,SNDO0ZR0ODH6,2
2020-03-10,[email],72755,M9TFWZ7RUB0B,1
2020-03-10,[email],72094,WN843RLYTTCN,2
2020-03-10,[email],80319,FFGTPJTFSGO7,2
2020-03-10,[email],80319,PJZ7U0TT5QES,1
2020-03-10,[email],80319,T129MXINESPD,2
2020-03-10,[email],80319,5WM5OB3ISTMS,1
2020-03-10,[email],80319,VBCC1S8FQVB1,1
2020-03-11,[email],35973,5B7YQ7QFBI82,2
2020-03-11,[email],60858,M078M7PU6KJQ,1
2020-03-11,[email],68444,9I1W44O4X1YC,1
2020-03-11,[email],68444,6J7MCCVVJLFA,4
2020-03-11,[email],95301,PXEUL6D0YW1E,2
2020-03-11,[email],95301,DAZ9C8ORJ4LT,3
2020-03-12,[email],24052,DP9UFO9S33W0,1
2020-03-12,[email],24052,RS65UNEYX5JV,1
2020-03-12,[email],55010,8PRP97KDRL6E,1
2020-03-12,[email],55010,1RGPG7KZSZMI,3
2020-03-12,[email],67892,ES8I6TD08I83,3
2020-03-12,[email],88831,EIG61I1ZIP7S,1
2020-03-12,[email],65533,XQ1623S9DURR,1
2020-03-12,[email],65533,T7FYOHS666WX,5
2020-03-12,[email],26964,2G1VNBE513V8,4
2020-03-12,[email],23195,J9VSZX11Z1K1,1
2020-03-12,[email],39788,OKD8OVHVN464,2
2020-03-13,[email],30676,2HPLHW7YYK5G,1
2020-03-13,[email],30676,33RERLLM9F7D,2
2020-03-13,[email],82966,3K1Q5AE1FHNH,1
2020-03-13,[email],64992,D8TDLO8CV2S8,4
2020-03-13,[email],64992,QVWAFI0OODVC,1
2020-03-13,[email],64992,RRB29SDRZMAG,3
2020-03-13,[email],67094,LFZR8PO70S68,1
2020-03-13,[email],67094,BXO8E0OJTXXF,3
2020-03-13,[email],67094,HJ14VAL3AAAO,2
2020-03-13,[email],48266,TVUJIR8FX3KN,4
2020-03-13,[email],48266,LUYO42KLX34N,1
2020-03-13,[email],48266,S77BEKOEF7NQ,3
2020-03-13,[email],42722,AL1WILL07U98,3
2020-03-14,[email],24061,DOVTGHUCOAA7,1
2020-03-14,[email],24061,B9ZWQWBXWQ7G,1
2020-03-14,[email],24061,5LFBIX1TDR9D,2
2020-03-14,[email],92884,K18HZXJBANWD,1
2020-03-14,[email],66614,QG2IXW8K0GKF,3
2020-03-14,[email],23004,47VV72YR5W18,2
2020-03-14,[email],23004,2HYDZ37Y6GF2,1
2020-03-14,[email],23004,SGW05H6HQXN0,1
2020-03-15,[email],54104,6WA3ONEJNU17,1
2020-03-15,[email],54104,5RN8CLJ6E64W,2
2020-03-15,[email],73951,J98ESZ3XJGX6,1
2020-03-15,[email],70064,YYC040TQQES0,1
2020-03-15,[email],70976,NO5GFV4S86NB,3
2020-03-16,[email],23370,H4MRFZZ48KYZ,1
2020-03-16,[email],55200,7D1ZY3BKSBRA,1
2020-03-16,[email],53110,QB63I8L3YAYT,2
2020-03-16,[email],12997,2CRRKON6PSNQ,1
2020-03-16,[email],12997,YMEGBKDGJ7Q9,1
2020-03-16,[email],12997,CEAXHTYQZEOY,1
2020-03-16,[email],12997,YZS27FJ2LD3J,3
2020-03-17,[email],24538,V7HFH51DVGN7,1
2020-03-17,[email],53954,7C7LJZY6NMSL,1
2020-03-17,[email],53954,4GLO7Y3H69LE,1
2020-03-17,[email],12170,4CG0K8PDN81N,2
2020-03-17,[email],12170,B06QWUY5K3P9,2
2020-03-17,[email],12170,0B5LCIINGVDL,3
2020-03-18,[email],62304,BS5VS8PEKM22,2
2020-03-18,[email],62304,DO19RTF39WYH,1
2020-03-18,[email],27426,9V8UWN1AUMVL,1
2020-03-18,[email],27426,QFRMV0Q7RDTG,2
2020-03-18,[email],02920,HRKHZDLU2BU1,3
2020-03-18,[email],02920,EWH159HFOOHP,1
2020-03-18,[email],02920,TKAP2X4LJ55W,1
2020-03-18,[email],02920,GE684VM2QNVV,1
2020-03-18,[email],02920,FVAGT1PPYCES,1
2020-03-18,[email],31914,XMQ9FHIBQHLY,1
2020-03-18,[email],20106,GVUIE1RM682P,1
2020-03-19,[email],59653,471ESJASK9BD,1
2020-03-19,[email],14684,MBE2VLFUJLZW,1
2020-03-19,[email],22708,CKK28AV3ION9,2
2020-03-19,[email],81202,JF514DBIJVXD,2
2020-03-19,[email],81202,KJDQUUNEP762,4
2020-03-19,[email],81202,YB5S1IFVZJTM,1
2020-03-19,[email],08855,QWF0DQCPAUK9,2
2020-03-19,[email],94478,WGPMXEIZXMTE,1
2020-03-19,[email],94478,1J69ZDM4MWD7,1
2020-03-19,[email],94478,J28ZYIG03PPC,2
2020-03-20,[email],31276,D2ZZSBUEAJ10,1
2020-03-20,[email],31276,Y4SOMR6AAZ94,4
2020-03-20,[email],99889,2O4WCOFPDDFB,1
2020-03-20,[email],99889,46709Y7E2450,1
2020-03-20,[email],99889,KDJAXD4SVHIH,1
2020-03-20,[email],99889,30CW8GWRC8PO,1
2020-03-20,[email],18828,2FTC6JODPOES,1
2020-03-20,[email],29336,6AIEQHW8TWXK,1
2020-03-20,[email],29336,1LR6X3HY0VK5,2
2020-03-20,[email],72649,FD9ZV5V2DMT2,3
2020-03-20,[email],72649,2VSRL8Z7F9I7,1
2020-03-20,[email],64531,JW9DHGHTOJAT,4
2020-03-20,[email],86413,EUADWW27OUWS,3
2020-03-21,[email],03026,M3IOMM1BQXJO,1
2020-03-21,[email],49652,UW4FJ7S57VHT,2
2020-03-21,[email],49652,D3GRRRPW00UZ,1
2020-03-21,[email],49652,XI6890ZK5T6N,1
2020-03-22,[email],94478,FZS81ZQKO714,1
2020-03-23,[email],78860,FDPETNWBC3FY,1
2020-03-23,[email],78860,F0HNE6CK3PL0,1
2020-03-23,[email],56049,FT1MA9O2ZTZN,2
2020-03-23,[email],56049,EGTBZWXPTSUM,2
2020-03-23,[email],90244,0V2M7EOG8UUS,3
2020-03-23,[email],54012,SM7AZTV3PJVH,1
2020-03-23,[email],54012,16PTN27WUF6C,2
2020-03-23,[email],82966,9EFGIJZIAAN0,1
2020-03-24,[email],27225,IH8ZWOQG2AND,1
2020-03-24,[email],27225,WJ1RHIUUZ3GI,1
2020-03-24,[email],64863,ZDFBP6CDZPAE,1
2020-03-24,[email],39788,FOV3OU9Y993M,3
2020-03-25,[email],06048,AKSAH6S7KH22,1
2020-03-25,[email],06048,N3B9FCWQXF84,1
2020-03-25,[email],06048,IW7KQ6XV8YOY,2
2020-03-25,[email],06048,BFUTDN6HNH9H,2
2020-03-25,[email],86536,PD7KHFNDZNHG,1
2020-03-25,[email],45160,I6LZW0O53NGY,1
2020-03-26,[email],77999,WJ1SZLDGSVAA,1
2020-03-26,[email],77999,OS2YA7IYIMP1,2
2020-03-26,[email],62395,H16TIVYSRCDH,3
2020-03-26,[email],53949,LED0LK7OG60N,4
2020-03-26,[email],77744,UY8OEJAV5GBS,1
2020-03-26,[email],36704,Q3EBPAGUNJAW,1
2020-03-27,[email],79836,TUMJY29398KI,2
2020-03-27,[email],79836,52ML8YG2G94H,2
2020-03-27,[email],79836,BUBASQ6YWSPK,2
2020-03-27,[email],80520,G12P1Z1JDUJA,1
2020-03-27,[email],80520,3JGCPA4AR6IT,2
2020-03-27,[email],80520,X3H1M5WHYM4Y,1
2020-03-27,[email],64571,NV5OGXK4USWL,3
2020-03-27,[email],59203,0NBWP5LE242C,2
2020-03-27,[email],58165,EG6YV09G7S5M,1
2020-03-27,[email],58165,8T7HX6RVHDBP,1
2020-03-27,[email],95301,AM0L2Q9JB074,2
2020-03-27,[email],95301,5VYOHVOWY238,1
2020-03-28,[email],37505,AF6OONK6FMM8,3
2020-03-28,[email],42140,HRDVKFUNT32R,2
2020-03-29,[email],62294,MXH0QW9T7VWF,1
2020-03-29,[email],62294,V6PLFDNPZZMK,1
2020-03-29,[email],62294,NW884IDHN7ID,2
2020-03-29,[email],42722,9MXWIWNJA710,1
